2611.580063,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2611.858265,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2612.150188,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2612.464954,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2612.791098,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2613.089306,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2613.393514,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2613.680404,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2613.999194,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2614.328326,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2614.619651,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2614.931562,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2615.224884,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2615.523221,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2615.857237,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2616.157983,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2616.454202,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
2616.750044,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
