475.568885,0.399601,1.270589,9.973285,-2.500000,-86.900000,-179.600000,0.101562,0.250000,0.195312,2.276076,7.254568,44.977023
475.844946,0.385244,1.275374,9.958928,-3.000000,-85.800000,-179.700000,-0.187500,0.109375,0.359375,2.197359,7.292377,44.978582
476.137399,0.390030,1.268196,9.966106,-1.600000,-86.000000,-181.300000,0.250000,0.132812,0.414062,2.223254,7.246476,44.978078
476.418349,0.387637,1.251446,9.958928,-2.200000,-85.600000,-181.300000,0.140625,0.156250,0.179688,2.211657,7.156925,44.978315
476.683189,0.392423,1.272982,9.970892,-2.000000,-86.700000,-180.300000,0.304688,0.585938,0.453125,2.235690,7.270013,44.977830
476.974786,0.380459,1.282553,9.954142,-1.300000,-86.900000,-181.700000,0.109375,0.062500,0.046875,2.170917,7.336592,44.979090
477.252046,0.401994,1.272982,9.970892,-1.100000,-86.400000,-178.900000,-0.171875,0.195312,0.351562,2.290162,7.269738,44.976736
477.516728,0.404387,1.289731,9.970892,-1.700000,-86.900000,-181.700000,0.484375,0.179688,0.234375,2.303290,7.364279,44.976459
477.781822,0.399601,1.261018,9.973285,-0.600000,-86.100000,-181.300000,0.046875,-0.132812,0.257812,2.276348,7.200496,44.977023
478.049109,0.387637,1.277767,9.961320,-1.800000,-85.600000,-179.800000,-0.132812,0.234375,0.414062,2.210405,7.304110,44.978325
478.316454,0.387637,1.270589,9.958928,-1.400000,-86.300000,-180.200000,-0.273438,0.078125,0.218750,2.211127,7.265239,44.978315
478.584109,0.390030,1.284946,9.985249,-1.300000,-85.600000,-178.900000,0.296875,0.359375,0.234375,2.218596,7.327247,44.978162
478.851835,0.387637,1.304088,9.961320,-1.000000,-85.900000,-180.700000,0.406250,0.421875,0.367188,2.209661,7.452895,44.978325
479.127197,0.392423,1.280160,9.982856,-2.200000,-86.700000,-179.600000,0.195312,0.226562,0.210938,2.232855,7.301913,44.977883
479.397680,0.387637,1.282553,9.954142,-1.900000,-85.500000,-180.300000,0.187500,0.226562,0.273438,2.211837,7.336391,44.978294
479.678354,0.378066,1.275374,9.987642,-1.800000,-86.300000,-181.300000,0.226562,0.351562,0.398438,2.150359,7.271864,44.979490
479.945634,0.397209,1.277767,9.987642,-2.400000,-85.800000,-180.100000,0.062500,0.312500,0.156250,2.259060,7.284826,44.977362
480.221605,0.382852,1.287339,9.978070,-1.700000,-87.300000,-180.900000,0.585938,0.312500,0.179688,2.179276,7.346161,44.978928
480.489022,0.382852,1.275374,9.980463,-1.700000,-87.400000,-181.200000,0.125000,0.140625,0.171875,2.179093,7.276900,44.978938
480.757929,0.387637,1.277767,9.970892,-0.900000,-86.300000,-181.300000,-0.046875,0.328125,0.171875,2.208320,7.297185,44.978367
481.025253,0.392423,1.280160,9.970892,-1.900000,-87.700000,-181.300000,-0.070312,0.375000,0.320312,2.235488,7.310567,44.977830
481.302056,0.390030,1.275374,9.990034,-2.000000,-86.400000,-180.600000,0.046875,0.265625,0.132812,2.217819,7.269813,44.978183
481.579228,0.401994,1.277767,9.999606,-1.300000,-86.000000,-179.400000,0.164062,0.070312,0.289062,2.283560,7.276080,44.976869
481.861513,0.385244,1.275374,9.978070,-2.500000,-86.900000,-178.900000,0.031250,0.648438,0.007812,2.193216,7.278557,44.978664
482.152458,0.370888,1.275374,9.987642,-2.300000,-86.200000,-178.500000,0.078125,0.335938,0.140625,2.109567,7.272058,44.980261
482.438568,0.387637,1.287339,9.985249,-2.200000,-88.200000,-178.800000,0.078125,0.171875,0.140625,2.204932,7.340811,44.978429
482.718475,0.387637,1.287339,9.966106,-1.800000,-86.300000,-181.000000,0.250000,0.273438,0.414062,2.209093,7.354736,44.978346
483.002221,0.387637,1.282553,9.968499,-2.000000,-85.600000,-181.600000,0.015625,0.312500,0.296875,2.208707,7.325955,44.978357
483.272397,0.387637,1.287339,9.958928,-1.600000,-87.500000,-182.000000,0.187500,0.289062,0.234375,2.210658,7.359971,44.978315
483.541973,0.390030,1.277767,10.011570,-1.200000,-87.200000,-180.300000,-0.148438,0.257812,0.359375,2.213063,7.267831,44.978277
483.811866,0.387637,1.287339,9.994820,-2.900000,-86.700000,-180.100000,0.226562,0.375000,0.265625,2.202857,7.333868,44.978470
484.082566,0.397209,1.287339,9.966106,-1.500000,-86.100000,-179.400000,0.187500,0.296875,0.320312,2.263583,7.354461,44.977265
484.365567,0.378066,1.282553,9.980463,-1.900000,-85.600000,-178.400000,-0.359375,0.078125,0.296875,2.151685,7.317547,44.979461
484.654766,0.401994,1.268196,9.966106,-1.700000,-86.400000,-181.600000,0.296875,0.359375,0.234375,2.291381,7.246134,44.976714
484.943205,0.380459,1.275374,9.961320,-1.900000,-86.700000,-179.900000,0.109375,0.265625,0.546875,2.169577,7.290779,44.979120
485.212330,0.385244,1.280160,9.982856,-2.600000,-87.200000,-179.700000,0.210938,0.195312,0.359375,2.192050,7.302115,44.978684
