3355.578249,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3355.861090,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3356.151270,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3356.448557,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3356.742154,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3357.033428,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3357.312249,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3357.604982,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3357.896981,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3358.202936,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3358.468906,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3358.746594,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3359.017820,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3359.288132,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3359.555805,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3359.831245,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3360.125050,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3360.390850,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3360.666718,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3360.939654,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3361.207420,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3361.473412,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3361.746834,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3362.032988,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3362.299400,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3362.573901,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3362.846539,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3363.131901,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3363.415533,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3363.681992,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3363.957310,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3364.223511,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3364.495345,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3364.788388,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3365.073796,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3365.371417,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3365.638272,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3365.912702,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3366.178245,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
3366.454216,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
