1195.391318,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1195.664649,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1195.972756,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1196.254542,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1196.538361,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1196.816625,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1197.102333,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1197.367193,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1197.632195,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1197.899730,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1198.167535,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1198.435136,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1198.702433,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1198.969847,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1199.241341,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1199.508796,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1199.776295,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1200.045172,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1200.312578,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1200.580133,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1200.847602,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1201.115187,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1201.382516,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1201.649777,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1201.929116,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1202.218083,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1202.487299,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1202.752610,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1203.024148,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1203.303433,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1203.571957,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1203.836932,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1204.104349,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1204.371838,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1204.639020,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1204.906823,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1205.176579,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1205.446113,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1205.722959,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1205.987994,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1206.252987,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1206.520255,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1206.791578,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1207.056410,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1207.321494,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1207.605747,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1207.883436,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1208.154956,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1208.423475,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1208.688303,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1208.953483,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1209.220773,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1209.487893,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1209.759159,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1210.026733,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1210.296402,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1210.563471,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1210.830590,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1211.098490,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1211.365863,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1211.636933,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1211.901751,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1212.175437,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1212.453153,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1212.744771,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1213.009911,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1213.291770,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1213.572234,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1213.843021,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1214.112109,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1214.383437,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1214.650992,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1214.918170,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1215.185743,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1215.453472,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1215.721364,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1215.986186,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1216.251416,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1216.516572,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1216.784030,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1217.052071,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1217.322756,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1217.587966,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1217.853005,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1218.120346,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1218.387547,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1218.655002,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1218.929708,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1219.194593,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1219.459442,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1219.724459,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1219.989260,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1220.261105,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1220.528197,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1220.795487,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1221.086420,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1221.370230,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1221.634825,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1221.899727,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1222.167234,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1222.434829,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1222.702286,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1222.969933,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
1223.237557,0.382852,1.275374,9.994820,0.000000,0.000000,0.000000,0.054688,-0.109375,0.281250,2.176016,7.266574,44.978998
