1891.458938,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1891.739815,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1892.007649,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1892.282357,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1892.560390,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1892.858139,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1893.122094,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1893.391896,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1893.664681,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1893.928399,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1894.192115,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1894.460521,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1894.736966,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1895.004983,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1895.268686,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1895.536150,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1895.799911,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1896.066149,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1896.338176,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1896.605518,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1896.874729,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1897.141128,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1897.420239,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1897.724083,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1898.027475,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1898.303982,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1898.570524,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1898.860515,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1899.130589,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1899.409902,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1899.686704,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1899.952363,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1900.250905,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
