451.545922,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
451.813593,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
452.078548,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
452.357958,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
452.660619,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
452.943816,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
453.244077.375581,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.453.522118,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
453.80834077.939438,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,4454.105674078.242801,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,454.388676,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
454.684383,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
454.965152,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
455.249705,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
455.526208,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
455.811930,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
456.104789,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
456.389917,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
456.667147,0.399604080.798035,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,456.946204,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
457.231831,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
457.537042,0.399601,14081.674127,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.2803457.829864,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
458.114116,0.399601,1.24082.245373,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.28458.392700,0.399601,1.254082.529661,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.2458.689874,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
458.976212,0.399601,1.25144083.107403,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2459.250954,0.399601,1.251444083.387880,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,459.528059,0.399601,1.2514464083.664951,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375459.808928,0.399601,1.251446,4083.950932,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.35937460.081467,0.399601,1.251446,94084.223007,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.3593460.356997,0.399601,1.251446,9.4084.495951,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359460.638941,0.399601,1.251446,9.94084.776726,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.35460.920417,0.399601,1.251446,9.954085.057823,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.3461.198131,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
461.478570,0.399601,1.251446,9.95654085.609819,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0461.758857,0.399601,1.251446,9.956534085.896256,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,462.058574,0.399601,1.251446,9.9565354086.195757,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938462.346801,0.399601,1.251446,9.956535,4086.483898,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.21093462.624275,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
462.925289,0.399601,1.251446,9.956535,0.4087.051634,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210463.210858,0.399601,1.251446,9.956535,0.04087.350161,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.21463.504788,0.399601,1.251446,9.956535,0.004087.641849,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.2463.804667,0.399601,1.251446,9.956535,0.0004087.941755,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.464.095000,0.399601,1.251446,9.956535,0.00004088.233388,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0464.373694,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
464.678524,0.399601,1.251446,9.956535,0.0000004088.809758,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812464.953188,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
465.233957,0.399601,1.251446,9.956535,0.000000,04089.365208,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.3828465.513337,0.399601,1.251446,9.956535,0.000000,0.4089.651015,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382465.799770,0.399601,1.251446,9.956535,0.000000,0.04089.936918,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.38466.077399,0.399601,1.251446,9.956535,0.000000,0.004090.214091,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.3466.354233,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
466.658540,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
466.923356,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
467.235154,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
467.531476,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
467.804597,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
468.071780,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
468.339345,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
468.606766,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
468.873901,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
469.139544,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
469.404439,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
469.691483,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
469.969850,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
470.243197,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
470.522918,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-04094.654054,0.399601,1.251446,9.956535,0.000000,0.0000470.797865,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
471.085965,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.34095.217073,0.399601,1.251446,9.956535,0.000000,0.00471.374055,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.384095.511417,0.399601,1.251446,9.956535,0.000000,0.0471.655277,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
471.935951,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.38284096.067185,0.399601,1.251446,9.956535,0.000000,0472.211268,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
