1171.178854,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1171.442578,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1171.706542,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1171.977452,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1172.240964,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1172.514819,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1172.784570,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1173.048376,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1173.312313,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1173.576279,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1173.840237,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1174.105506,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1174.371188,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1174.638692,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1174.925655,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1175.195474,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1175.459296,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1175.722828,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1175.994940,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1176.258606,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
1176.535980,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
