3331.393853,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3331.680967,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3331.948989,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3332.238331,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3332.520646,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3332.785848,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3333.059377,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3333.343060,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3333.628501,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3333.910912,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3334.175799,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3334.440703,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3334.708946,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3334.988521,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3335.253494,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3335.543278,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3335.808471,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3336.075759,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3336.342473,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3336.613678,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
3336.879228,0.399601,1.251446,9.956535,0.000000,0.000000,0.000000,-0.382812,0.210938,0.359375,2.280385,7.158289,44.976946
